date,time_slot,slot_index,generation_plan_kwh,generation_actual_kwh,load_plan_kwh,load_actual_kwh,storage_plan_kwh,storage_actual_kwh
2026-05-19,15:15,61,25.326,25.326,25.353,25.353,0,0
2026-05-19,15:30,62,25.326,25.326,25.353,25.353,0,0
2026-05-19,15:45,63,18.76,18.76,18.78,18.78,0,0
2026-05-19,16:00,64,18.525,18.525,20.8,20.8,0,0
2026-05-19,16:15,65,18.229,18.229,20.467,20.467,0,0
2026-05-19,16:30,66,20.748,20.748,23.296,23.296,0,0
2026-05-19,16:45,67,16.598,16.598,18.637,18.637,0,0
2026-05-19,17:00,68,12.288,12.288,18.888,18.888,0,0
2026-05-19,17:15,69,13.414,13.414,20.619,20.619,0,0
2026-05-19,17:30,70,14.848,14.848,22.823,22.823,0,0
2026-05-19,17:45,71,10.65,10.65,16.37,16.37,0,0
2026-05-19,18:00,72,3.956,3.956,22.126,22.126,-5.313,-5.313
2026-05-19,18:15,73,4.094,4.094,22.896,22.896,-5.498,-5.498
2026-05-19,18:30,74,4.472,4.472,25.012,25.012,-6.006,-6.006
2026-05-19,18:45,75,4.678,4.678,26.166,26.166,-6.283,-6.283
2026-05-19,19:00,76,5.28,5.28,27.15,27.15,-6.93,-6.93
2026-05-19,19:15,77,4.47,4.47,22.987,22.987,-5.867,-5.867
2026-05-19,19:30,78,4.752,4.752,24.435,24.435,-6.237,-6.237
2026-05-19,19:45,79,3.098,3.098,15.928,15.928,-4.066,-4.066
2026-05-19,20:00,80,4.582,4.582,23.287,23.287,-6.467,-6.467
2026-05-19,20:15,81,4.266,4.266,21.681,21.681,-6.021,-6.021
2026-05-19,20:30,82,4.424,4.424,22.484,22.484,-6.244,-6.244
2026-05-19,20:45,83,2.528,2.528,12.848,12.848,-3.568,-3.568
2026-05-19,21:00,84,4.564,4.564,21.168,21.168,0,0
2026-05-19,21:15,85,4.01,4.01,18.598,18.598,0,0
2026-05-19,21:30,86,4.727,4.727,21.924,21.924,0,0
2026-05-19,21:45,87,2.999,2.999,13.91,13.91,0,0
2026-05-19,22:00,88,4.509,4.509,19.467,19.467,0,0
2026-05-19,22:15,89,4.375,4.375,18.89,18.89,0,0
2026-05-19,22:30,90,4.342,4.342,18.746,18.746,0,0
2026-05-19,22:45,91,3.474,3.474,14.997,14.997,0,0
2026-05-19,23:00,92,4.446,4.446,12.09,12.09,0,0
2026-05-19,23:15,93,4.07,4.07,11.067,11.067,0,0
2026-05-19,23:30,94,4.617,4.617,12.555,12.555,0,0
2026-05-19,23:45,95,3.967,3.967,10.788,10.788,0,0
2026-05-20,00:00,0,4.186,4.186,12.116,12.116,0,0
2026-05-20,00:15,1,4.218,4.218,12.209,12.209,0,0
2026-05-20,00:30,2,4.669,4.669,13.514,13.514,0,0
2026-05-20,00:45,3,3.027,3.027,8.761,8.761,0,0
2026-05-20,01:00,4,4.125,4.125,11.125,11.125,0,0
2026-05-20,01:15,5,3.927,3.927,10.591,10.591,0,0
2026-05-20,01:30,6,4.29,4.29,11.57,11.57,0,0
2026-05-20,01:45,7,4.158,4.158,11.214,11.214,0,0
2026-05-20,02:00,8,4.08,4.08,10.608,10.608,0,0
2026-05-20,02:15,9,4.318,4.318,11.227,11.227,0,0
2026-05-20,02:30,10,4.59,4.59,11.934,11.934,0,0
2026-05-20,02:45,11,4.012,4.012,10.431,10.431,0,0
2026-05-20,03:00,12,3.864,3.864,10.856,10.856,0,0
2026-05-20,03:15,13,4.536,4.536,12.744,12.744,0,0
2026-05-20,03:30,14,4.704,4.704,13.216,13.216,0,0
2026-05-20,03:45,15,3.696,3.696,10.384,10.384,0,0
2026-05-20,04:00,16,5.16,5.16,14.1,14.1,0,0
2026-05-20,04:15,17,4.231,4.231,11.562,11.562,0,0
2026-05-20,04:30,18,4.988,4.988,13.63,13.63,0,0
2026-05-20,04:45,19,2.821,2.821,7.708,7.708,0,0
2026-05-20,05:00,20,4.64,4.64,15.196,15.196,0,0
2026-05-20,05:15,21,4.192,4.192,13.729,13.729,0,0
2026-05-20,05:30,22,4.16,4.16,13.624,13.624,0,0
2026-05-20,05:45,23,3.008,3.008,9.851,9.851,0,0
2026-05-20,06:00,24,14.084,14.084,16.576,16.576,0,0
2026-05-20,06:15,25,11.971,11.971,14.09,14.09,0,0
2026-05-20,06:30,26,13.581,13.581,15.984,15.984,0,0
2026-05-20,06:45,27,10.664,10.664,12.55,12.55,0,0
2026-05-20,07:00,28,20.736,20.736,18.117,18.117,0,0
2026-05-20,07:15,29,19.507,19.507,17.043,17.043,0,0
2026-05-20,07:30,30,21.504,21.504,18.788,18.788,0,0
2026-05-20,07:45,31,15.053,15.053,13.152,13.152,0,0
2026-05-20,08:00,32,26.65,26.65,18.07,18.07,0,0
2026-05-20,08:15,33,27.675,27.675,18.765,18.765,0,0
2026-05-20,08:30,34,29.725,29.725,20.155,20.155,0,0
2026-05-20,08:45,35,18.45,18.45,12.51,12.51,0,0
2026-05-20,09:00,36,30.25,30.25,19.875,19.875,0,0
2026-05-20,09:15,37,29.766,29.766,19.557,19.557,0,0
2026-05-20,09:30,38,31.46,31.46,20.67,20.67,0,0
2026-05-20,09:45,39,29.524,29.524,19.398,19.398,0,0
2026-05-20,10:00,40,30.144,30.144,20.832,20.832,0,0
2026-05-20,10:15,41,32.907,32.907,22.742,22.742,0,0
2026-05-20,10:30,42,33.912,33.912,23.436,23.436,0,0
2026-05-20,10:45,43,28.637,28.637,19.79,19.79,0,0
2026-05-20,11:00,44,31.257,31.257,21.39,21.39,4.324,4.324
2026-05-20,11:15,45,32.344,32.344,22.134,22.134,4.474,4.474
2026-05-20,11:30,46,38.052,38.052,26.04,26.04,5.264,5.264
2026-05-20,11:45,47,34.247,34.247,23.436,23.436,4.738,4.738
2026-05-20,12:00,48,41.85,41.85,26.88,26.88,5.94,5.94
2026-05-20,12:15,49,35.433,35.433,22.758,22.758,5.029,5.029
2026-05-20,12:30,50,40.455,40.455,25.984,25.984,5.742,5.742
2026-05-20,12:45,51,21.762,21.762,13.978,13.978,3.089,3.089
2026-05-20,13:00,52,39.353,39.353,26.709,26.709,7.221,7.221
2026-05-20,13:15,53,36.639,36.639,24.867,24.867,6.723,6.723
2026-05-20,13:30,54,35.282,35.282,23.946,23.946,6.474,6.474
2026-05-20,13:45,55,24.426,24.426,16.578,16.578,4.482,4.482
2026-05-20,14:00,56,33.768,33.768,26.656,26.656,8.344,8.344
2026-05-20,14:15,57,29.668,29.668,23.419,23.419,7.331,7.331
2026-05-20,14:30,58,32.562,32.562,25.704,25.704,8.046,8.046
2026-05-20,14:45,59,24.602,24.602,19.421,19.421,6.079,6.079
2026-05-20,15:00,60,25.434,25.434,25.299,25.299,0,0
2026-05-20,15:15,61,24.68,24.68,24.549,24.549,0,0
2026-05-20,15:30,62,26.376,26.376,26.236,26.236,0,0
2026-05-20,15:45,63,17.71,17.71,17.616,17.616,0,0
2026-05-20,16:00,64,19.344,19.344,21.58,21.58,0,0
2026-05-20,16:15,65,17.707,17.707,19.754,19.754,0,0
2026-05-20,16:30,66,21.576,21.576,24.07,24.07,0,0
2026-05-20,16:45,67,15.773,15.773,17.596,17.596,0,0
2026-05-20,17:00,68,12.825,12.825,19.625,19.625,0,0
2026-05-20,17:15,69,13.03,13.03,19.939,19.939,0,0
2026-05-20,17:30,70,13.338,13.338,20.41,20.41,0,0
2026-05-20,17:45,71,12.107,12.107,18.526,18.526,0,0
2026-05-20,18:00,72,4.128,4.128,23.04,23.04,-5.544,-5.544
2026-05-20,18:15,73,4.644,4.644,25.92,25.92,-6.237,-6.237
2026-05-20,18:30,74,4.644,4.644,25.92,25.92,-6.237,-6.237
2026-05-20,18:45,75,3.784,3.784,21.12,21.12,-5.082,-5.082
2026-05-20,19:00,76,4.071,4.071,20.746,20.746,-5.313,-5.313
2026-05-20,19:15,77,4.354,4.354,22.189,22.189,-5.683,-5.683
2026-05-20,19:30,78,4.956,4.956,25.256,25.256,-6.468,-6.468
2026-05-20,19:45,79,4.319,4.319,22.009,22.009,-5.636,-5.636
2026-05-20,20:00,80,4.77,4.77,24.03,24.03,-6.72,-6.72
2026-05-20,20:15,81,4.166,4.166,20.986,20.986,-5.869,-5.869
2026-05-20,20:30,82,4.611,4.611,23.229,23.229,-6.496,-6.496
2026-05-20,20:45,83,2.353,2.353,11.855,11.855,-3.315,-3.315
2026-05-20,21:00,84,4.727,4.727,21.866,21.866,0,0
2026-05-20,21:15,85,3.879,3.879,17.945,17.945,0,0
2026-05-20,21:30,86,4.238,4.238,19.604,19.604,0,0
2026-05-20,21:45,87,3.456,3.456,15.985,15.985,0,0
2026-05-20,22:00,88,4.676,4.676,20.132,20.132,0,0
2026-05-20,22:15,89,4.242,4.242,18.263,18.263,0,0
2026-05-20,22:30,90,4.509,4.509,19.413,19.413,0,0
2026-05-20,22:45,91,3.273,3.273,14.092,14.092,0,0
2026-05-20,23:00,92,4.644,4.644,12.528,12.528,0,0
2026-05-20,23:15,93,4.644,4.644,12.528,12.528,0,0
2026-05-20,23:30,94,4.816,4.816,12.992,12.992,0,0
2026-05-20,23:45,95,3.096,3.096,8.352,8.352,0,0
